ast.DeclarationList(3,0)
  ast.FunctionDefinition(3,0)[Symbol(main), []]
    ast.StatementList(4,2)
      ast.VariableDeclaration(4,2)[Symbol(a)]
      ast.VariableDeclaration(5,2)[Symbol(b)]
      ast.Call(7,2)[Symbol(printBool)]
        ast.ExpressionList(7,14)
          ast.Comparison(7,16)[LT]
            ast.Dereference(7,14)
              ast.AddressOf(7,14)[a]
            ast.Dereference(7,18)
              ast.AddressOf(7,18)[b]
      ast.Call(8,2)[Symbol(printBool)]
        ast.ExpressionList(8,14)
          ast.Comparison(8,16)[LE]
            ast.Dereference(8,14)
              ast.AddressOf(8,14)[a]
            ast.Dereference(8,19)
              ast.AddressOf(8,19)[b]
      ast.Call(9,2)[Symbol(printBool)]
        ast.ExpressionList(9,14)
          ast.Comparison(9,16)[EQ]
            ast.Dereference(9,14)
              ast.AddressOf(9,14)[a]
            ast.Dereference(9,19)
              ast.AddressOf(9,19)[b]
      ast.Call(10,2)[Symbol(printBool)]
        ast.ExpressionList(10,14)
          ast.Comparison(10,16)[NE]
            ast.Dereference(10,14)
              ast.AddressOf(10,14)[a]
            ast.Dereference(10,19)
              ast.AddressOf(10,19)[b]
      ast.Call(11,2)[Symbol(printBool)]
        ast.ExpressionList(11,14)
          ast.Comparison(11,16)[GE]
            ast.Dereference(11,14)
              ast.AddressOf(11,14)[a]
            ast.Dereference(11,19)
              ast.AddressOf(11,19)[b]
      ast.Call(12,2)[Symbol(printBool)]
        ast.ExpressionList(12,14)
          ast.Comparison(12,16)[GT]
            ast.Dereference(12,14)
              ast.AddressOf(12,14)[a]
            ast.Dereference(12,18)
              ast.AddressOf(12,18)[b]
