ast.DeclarationList(3,0)
  ast.VariableDeclaration(3,0)[Symbol(i)]
  ast.VariableDeclaration(4,0)[Symbol(j)]
  ast.VariableDeclaration(5,0)[Symbol(k)]
  ast.FunctionDefinition(7,0)[Symbol(main), []]
    ast.StatementList(8,2)
      ast.Call(8,2)[Symbol(printBool)]
        ast.ExpressionList(8,14)
          ast.LogicalAnd(8,16)
            ast.Dereference(8,14)
              ast.AddressOf(8,14)[i]
            ast.Dereference(8,20)
              ast.AddressOf(8,20)[j]
      ast.Call(9,2)[Symbol(printBool)]
        ast.ExpressionList(9,14)
          ast.LogicalOr(9,16)
            ast.Dereference(9,14)
              ast.AddressOf(9,14)[i]
            ast.Dereference(9,19)
              ast.AddressOf(9,19)[j]
      ast.Call(10,2)[Symbol(printBool)]
        ast.ExpressionList(10,14)
          ast.LogicalNot(10,14)
            ast.LogicalAnd(10,21)
              ast.Dereference(10,19)
                ast.AddressOf(10,19)[i]
              ast.Dereference(10,25)
                ast.AddressOf(10,25)[j]
      ast.Call(11,2)[Symbol(printBool)]
        ast.ExpressionList(11,14)
          ast.LogicalOr(11,22)
            ast.LogicalAnd(11,16)
              ast.Dereference(11,14)
                ast.AddressOf(11,14)[i]
              ast.Dereference(11,20)
                ast.AddressOf(11,20)[j]
            ast.Dereference(11,25)
              ast.AddressOf(11,25)[k]
