ast.DeclarationList(3,0)
  ast.FunctionDefinition(3,0)[Symbol(fib), [Symbol(a)]]
    ast.StatementList(4,2)
      ast.IfElseBranch(4,2)
        ast.Comparison(4,8)[GT]
          ast.Dereference(4,6)
            ast.AddressOf(4,6)[a]
          ast.LiteralInt(4,10)[0]
        ast.StatementList(4,15)
          ast.Return(4,15)
            ast.LiteralInt(4,22)[1]
        ast.StatementList(4,2)
      ast.Return(5,2)
        ast.Addition(5,20)
          ast.Call(5,9)[Symbol(fib)]
            ast.ExpressionList(5,15)
              ast.Subtraction(5,16)
                ast.Dereference(5,15)
                  ast.AddressOf(5,15)[a]
                ast.LiteralInt(5,17)[1]
          ast.Call(5,22)[Symbol(fib)]
            ast.ExpressionList(5,28)
              ast.Subtraction(5,29)
                ast.Dereference(5,28)
                  ast.AddressOf(5,28)[a]
                ast.LiteralInt(5,30)[2]
