ast.DeclarationList(3,0)
  ast.VariableDeclaration(3,0)[Symbol(i)]
  ast.VariableDeclaration(4,0)[Symbol(j)]
  ast.FunctionDefinition(6,0)[Symbol(main), []]
    ast.StatementList(7,2)
      ast.Call(7,2)[Symbol(printInt)]
        ast.ExpressionList(7,13)
          ast.Addition(7,14)
            ast.Dereference(7,13)
              ast.AddressOf(7,13)[i]
            ast.Dereference(7,15)
              ast.AddressOf(7,15)[j]
      ast.Call(8,2)[Symbol(printInt)]
        ast.ExpressionList(8,13)
          ast.Subtraction(8,14)
            ast.Dereference(8,13)
              ast.AddressOf(8,13)[j]
            ast.Dereference(8,15)
              ast.AddressOf(8,15)[i]
      ast.Call(9,2)[Symbol(printInt)]
        ast.ExpressionList(9,13)
          ast.Division(9,14)
            ast.Dereference(9,13)
              ast.AddressOf(9,13)[j]
            ast.Dereference(9,15)
              ast.AddressOf(9,15)[i]
      ast.Call(10,2)[Symbol(printInt)]
        ast.ExpressionList(10,13)
          ast.Multiplication(10,14)
            ast.Dereference(10,13)
              ast.AddressOf(10,13)[j]
            ast.Dereference(10,15)
              ast.AddressOf(10,15)[i]
      ast.Call(11,2)[Symbol(printInt)]
        ast.ExpressionList(11,14)
          ast.Subtraction(11,20)
            ast.Addition(11,16)
              ast.LiteralInt(11,14)[1]
              ast.LiteralInt(11,18)[2]
            ast.Multiplication(11,32)
              ast.Division(11,28)
                ast.Multiplication(11,24)
                  ast.LiteralInt(11,22)[3]
                  ast.LiteralInt(11,26)[5]
                ast.LiteralInt(11,30)[6]
              ast.Subtraction(11,36)
                ast.LiteralInt(11,35)[7]
                ast.LiteralInt(11,37)[8]
